
Safe Research Cycle
Live trading remains disabled; this workflow only gates paper routing.

Step 1/5: Backfill matrix skipped

Step 2/5: Optimize with runtime parity gate
2026-04-12T00:40:05.120824Z [info     ] strategy_registered            [app.strategies.registry] cls=EmaAtrStrategy name=ema_atr_crossover
2026-04-12T00:40:05.123696Z [info     ] strategy_registered            [app.strategies.registry] cls=RsiMeanReversionStrategy name=rsi_mean_reversion
2026-04-12T00:40:05.126857Z [info     ] strategy_registered            [app.strategies.registry] cls=BollingerMeanReversionStrategy name=bollinger_mean_reversion
2026-04-12T00:40:05.130106Z [info     ] strategy_registered            [app.strategies.registry] cls=BreakoutStrategy name=breakout
2026-04-12T00:40:05.133083Z [info     ] strategy_registered            [app.strategies.registry] cls=RegimeStrategy name=regime_adaptive
2026-04-12T00:40:05.135276Z [info     ] strategy_registered            [app.strategies.registry] cls=MomentumContinuationStrategy name=momentum_continuation
2026-04-12T00:40:05.137867Z [info     ] strategy_registered            [app.strategies.registry] cls=PullbackUptrendStrategy name=pullback_uptrend
2026-04-12T00:40:05.140017Z [info     ] strategy_registered            [app.strategies.registry] cls=VolatilityBreakoutStrategy name=volatility_breakout
2026-04-12T00:40:05.891951Z [info     ] database_engine_created        [app.persistence.db] url=sqlite:///data/trading_bot.db
2026-04-12T00:40:05.904232Z [info     ] database_initialized           [app.persistence.db] tables=['candles', 'strategy_definitions', 'backtest_runs', 'backtest_trades', 'signals', 'trades', 'positions', 'account_snapshots', 'notifications', 'incidents', 'selected_strategies', 'approved_combinations']

Matrix Parameter Optimization
  Symbols:    BTCUSDT, ETHUSDT, BNBUSDT
  Intervals:  15m, 1h, 4h
  Lookback:   180 days
  Capital:    $10,000
  Strategy:   bollinger_mean_reversion
  Walk-fwd:   yes (2 windows)
  Regime:     enabled
  Pass-rate:  >=50%

  [OK] BTCUSDT/15m: 17280 candles
  [OK] BTCUSDT/1h: 4320 candles
  [OK] BTCUSDT/4h: 1080 candles
  [OK] ETHUSDT/15m: 17280 candles
  [OK] ETHUSDT/1h: 4320 candles
  [OK] ETHUSDT/4h: 1080 candles
  [OK] BNBUSDT/15m: 17280 candles
  [OK] BNBUSDT/1h: 4320 candles
  [OK] BNBUSDT/4h: 1080 candles

Optimizing bollinger_mean_reversion (8 param sets x 9 datasets x 3 runs = 216 
backtests)
2026-04-12T00:40:08.139119Z [info     ] matrix_optimization_start      [app.backtesting.optimizer] datasets=9 param_sets=8 strategy=bollinger_mean_reversion walk_forward=True
2026-04-12T00:40:12.067227Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9349.28 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=64
2026-04-12T00:40:13.480847Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9801.17 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=27
2026-04-12T00:40:14.077841Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9994.57 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:40:15.643224Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9704.56 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=25
2026-04-12T00:40:16.451661Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9834.68 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=8
2026-04-12T00:40:16.457187Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0085 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:40:17.551596Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9548.23 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=36
2026-04-12T00:40:17.874093Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9764.17 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=15
2026-04-12T00:40:17.983424Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10003.65 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:40:18.280187Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9854.71 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=17
2026-04-12T00:40:18.416164Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9889.59 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=3
2026-04-12T00:40:18.417509Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0053 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:40:18.740316Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9967.19 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=15
2026-04-12T00:40:18.816785Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10037.77 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=7
2026-04-12T00:40:18.858407Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=0
2026-04-12T00:40:18.963118Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9959.85 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=6
2026-04-12T00:40:18.999112Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9943.67 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:40:19.000231Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0028 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:40:23.034660Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9058.45 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=89
2026-04-12T00:40:24.444091Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9622.46 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=32
2026-04-12T00:40:24.985143Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9961.62 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=11
2026-04-12T00:40:26.440017Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9541.38 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=35
2026-04-12T00:40:27.008304Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9904.35 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=11
2026-04-12T00:40:27.011853Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0067 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:40:27.907057Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9692.44 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=36
2026-04-12T00:40:28.294372Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9809.17 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=15
2026-04-12T00:40:28.488538Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10053.59 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=2
2026-04-12T00:40:28.888960Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9854.67 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=16
2026-04-12T00:40:29.064426Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9973.28 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=3
2026-04-12T00:40:29.065924Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0013 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:40:29.343612Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10134.49 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=13
2026-04-12T00:40:29.430117Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10296.1 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=4
2026-04-12T00:40:29.488079Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:40:29.575941Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9933.69 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=6
2026-04-12T00:40:29.646944Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9853.08 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=2
2026-04-12T00:40:29.648066Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0073 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:40:33.722446Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9029.44 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=72
2026-04-12T00:40:35.240222Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9634.29 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=31
2026-04-12T00:40:35.801458Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9974.32 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=5
2026-04-12T00:40:37.179601Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9532.64 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=29
2026-04-12T00:40:37.910753Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9856.98 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=7
2026-04-12T00:40:37.915220Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0084 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:40:38.934201Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9665.75 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=33
2026-04-12T00:40:39.271503Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10035.51 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=13
2026-04-12T00:40:39.421215Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9919.44 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=2
2026-04-12T00:40:39.810898Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9843.38 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=12
2026-04-12T00:40:39.971289Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9844.62 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=6
2026-04-12T00:40:39.973051Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0118 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
