
Safe Research Cycle
Live trading remains disabled; this workflow only gates paper routing.

Step 1/5: Backfill matrix skipped

Step 2/5: Optimize with runtime parity gate
2026-04-12T00:15:21.905100Z [info     ] strategy_registered            [app.strategies.registry] cls=EmaAtrStrategy name=ema_atr_crossover
2026-04-12T00:15:21.906108Z [info     ] strategy_registered            [app.strategies.registry] cls=RsiMeanReversionStrategy name=rsi_mean_reversion
2026-04-12T00:15:21.907006Z [info     ] strategy_registered            [app.strategies.registry] cls=BollingerMeanReversionStrategy name=bollinger_mean_reversion
2026-04-12T00:15:21.907928Z [info     ] strategy_registered            [app.strategies.registry] cls=BreakoutStrategy name=breakout
2026-04-12T00:15:21.910721Z [info     ] strategy_registered            [app.strategies.registry] cls=RegimeStrategy name=regime_adaptive
2026-04-12T00:15:21.912899Z [info     ] strategy_registered            [app.strategies.registry] cls=MomentumContinuationStrategy name=momentum_continuation
2026-04-12T00:15:21.915773Z [info     ] strategy_registered            [app.strategies.registry] cls=PullbackUptrendStrategy name=pullback_uptrend
2026-04-12T00:15:21.917792Z [info     ] strategy_registered            [app.strategies.registry] cls=VolatilityBreakoutStrategy name=volatility_breakout
2026-04-12T00:15:22.641971Z [info     ] database_engine_created        [app.persistence.db] url=sqlite:///data/trading_bot.db
2026-04-12T00:15:22.649857Z [info     ] database_initialized           [app.persistence.db] tables=['candles', 'strategy_definitions', 'backtest_runs', 'backtest_trades', 'signals', 'trades', 'positions', 'account_snapshots', 'notifications', 'incidents', 'selected_strategies', 'approved_combinations']

Matrix Parameter Optimization
  Symbols:    BTCUSDT, ETHUSDT, BNBUSDT
  Intervals:  15m, 1h, 4h
  Lookback:   180 days
  Capital:    $10,000
  Strategy:   bollinger_mean_reversion
  Walk-fwd:   yes (2 windows)
  Regime:     enabled
  Pass-rate:  >=50%

  [OK] BTCUSDT/15m: 17280 candles
  [OK] BTCUSDT/1h: 4320 candles
  [OK] BTCUSDT/4h: 1080 candles
  [OK] ETHUSDT/15m: 17280 candles
  [OK] ETHUSDT/1h: 4320 candles
  [OK] ETHUSDT/4h: 1080 candles
  [OK] BNBUSDT/15m: 17280 candles
  [OK] BNBUSDT/1h: 4320 candles
  [OK] BNBUSDT/4h: 1080 candles

Optimizing bollinger_mean_reversion (8 param sets x 9 datasets x 3 runs = 216 
backtests)
2026-04-12T00:15:24.605713Z [info     ] matrix_optimization_start      [app.backtesting.optimizer] datasets=9 param_sets=8 strategy=bollinger_mean_reversion walk_forward=True
2026-04-12T00:15:28.780967Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9349.28 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=64
2026-04-12T00:15:30.385342Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9801.17 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=27
2026-04-12T00:15:31.107889Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9994.57 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=4
2026-04-12T00:15:32.467934Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9704.56 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=25
2026-04-12T00:15:33.136328Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9834.68 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=8
2026-04-12T00:15:33.141628Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0085 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:15:34.215610Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9548.23 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=36
2026-04-12T00:15:34.567382Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9764.51 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=14
2026-04-12T00:15:34.757273Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10003.65 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:15:35.100687Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9854.71 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=17
2026-04-12T00:15:35.223063Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9889.59 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=3
2026-04-12T00:15:35.224613Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0053 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:15:35.469853Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9967.19 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=15
2026-04-12T00:15:35.546264Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10037.77 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=7
2026-04-12T00:15:35.584370Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=0
2026-04-12T00:15:35.661337Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9959.85 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=6
2026-04-12T00:15:35.692311Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9943.67 strategy=bollinger_mean_reversion symbol=BTCUSDT trades=1
2026-04-12T00:15:35.694694Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0028 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:15:39.801176Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9058.45 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=89
2026-04-12T00:15:41.111891Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9622.46 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=32
2026-04-12T00:15:41.662698Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9961.62 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=11
2026-04-12T00:15:43.168918Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9541.38 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=35
2026-04-12T00:15:43.790405Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9904.35 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=11
2026-04-12T00:15:43.793202Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0067 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:15:44.892567Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9692.44 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=36
2026-04-12T00:15:45.305193Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9809.17 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=15
2026-04-12T00:15:45.472603Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10053.59 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=2
2026-04-12T00:15:45.942034Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9854.67 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=16
2026-04-12T00:15:46.083936Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9973.28 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=3
2026-04-12T00:15:46.085334Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=0.0013 oos_consistency=0.5 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:15:46.307352Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10134.49 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=13
2026-04-12T00:15:46.393900Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10296.1 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=4
2026-04-12T00:15:46.425280Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=10000.0 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=0
2026-04-12T00:15:46.507436Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9933.69 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=6
2026-04-12T00:15:46.539259Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9853.08 strategy=bollinger_mean_reversion symbol=ETHUSDT trades=2
2026-04-12T00:15:46.540577Z [info     ] walk_forward_complete          [app.backtesting.validation] avg_test_return=-0.0073 oos_consistency=0.0 strategy=bollinger_mean_reversion windows=2
2026-04-12T00:15:50.557704Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9029.44 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=72
2026-04-12T00:15:51.945193Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9634.29 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=31
2026-04-12T00:15:52.536186Z [info     ] backtest_complete              [app.backtesting.engine] final_equity=9974.32 strategy=bollinger_mean_reversion symbol=BNBUSDT trades=5
